addsd              11223344556677884008000000000000
haddpd 01                    7ff80000000000097ff8000000000001
hsubpd 01                    7ff80000000000097ff8000000000001
addsubpd 01                    7ff80000000000097ff8000000000001
haddps 01                    7ff000007ff800007ff800007ff00000
hsubps 01                    7ff000007ff800007ff800007ff00000
addsubps 01                    7ff000007ff800007ff800007ff00000
addpd 02                    7ff80000000000017ff8000000000001
mulpd 02                    7ff80000000000017ff8000000000001
haddpd 02                    fff80000000000027ff8000000000001
hsubpd 02                    fff80000000000027ff8000000000001
addsubpd 02                    fff80000000000027ff8000000000001
haddps 02                    7ff00000fff00000fff000007ff00000
hsubps 02                    7ff00000fff00000fff000007ff00000
addsubps 02                    7ff00000fff00000fff000007ff00000
addpd 03                    7ff80000000000017ff8000000000001
mulpd 03                    7ff80000000000017ff8000000000001
haddpd 03                    fff80000000000047ff8000000000001
hsubpd 03                    fff80000000000047ff8000000000001
addsubpd 03                    fff80000000000047ff8000000000001
haddps 03                    7ff00000fff80000fff800007ff00000
hsubps 03                    7ff00000fff80000fff800007ff00000
addsubps 03                    7ff00000fff80000fff800007ff00000
addpd 04                    7ff80000000000017ff8000000000001
mulpd 04                    7ff80000000000017ff8000000000001
haddpd 04                    7ff80000000000017ff8000000000001
hsubpd 04                    7ff80000000000017ff8000000000001
addsubpd 04                    7ff80000000000017ff8000000000001
haddps 04                    7ff000007ff000007ff000007ff00000
hsubps 04                    7ff000007ff000007ff000007ff00000
addsubps 04                    7ff000007ff000007ff000007ff00000
addpd 05                    7ff80000000000017ff8000000000001
mulpd 05                    7ff80000000000017ff8000000000001
haddpd 05                    7ff80000000000017ff8000000000001
hsubpd 05                    7ff80000000000017ff8000000000001
addsubpd 05                    7ff80000000000017ff8000000000001
haddps 05                    7ff000007ff000007ff000007ff00000
hsubps 05                    7ff000007ff000007ff000007ff00000
addsubps 05                    7ff000007ff000007ff000007ff00000
addpd 10                    7ff80000000000097ff8000000000009
mulpd 10                    7ff80000000000097ff8000000000009
haddpd 10                    7ff80000000000017ff8000000000009
hsubpd 10                    7ff80000000000017ff8000000000009
addsubpd 10                    7ff80000000000017ff8000000000009
haddps 10                    7ff800007ff000007ff000007ff80000
hsubps 10                    7ff800007ff000007ff000007ff80000
addsubps 10                    7ff800007ff000007ff000007ff80000
addpd 11                    7ff80000000000097ff8000000000009
mulpd 11                    7ff80000000000097ff8000000000009
haddpd 11                    7ff80000000000097ff8000000000009
hsubpd 11                    7ff80000000000097ff8000000000009
addsubpd 11                    7ff80000000000097ff8000000000009
haddps 11                    7ff800007ff800007ff800007ff80000
hsubps 11                    7ff800007ff800007ff800007ff80000
addsubps 11                    7ff800007ff800007ff800007ff80000
addpd 12                    7ff80000000000097ff8000000000009
mulpd 12                    7ff80000000000097ff8000000000009
haddpd 12                    fff80000000000027ff8000000000009
hsubpd 12                    fff80000000000027ff8000000000009
addsubpd 12                    fff80000000000027ff8000000000009
haddps 12                    7ff80000fff00000fff000007ff80000
hsubps 12                    7ff80000fff00000fff000007ff80000
addsubps 12                    7ff80000fff00000fff000007ff80000
addpd 13                    7ff80000000000097ff8000000000009
mulpd 13                    7ff80000000000097ff8000000000009
haddpd 13                    fff80000000000047ff8000000000009
hsubpd 13                    fff80000000000047ff8000000000009
addsubpd 13                    fff80000000000047ff8000000000009
haddps 13                    7ff80000fff80000fff800007ff80000
hsubps 13                    7ff80000fff80000fff800007ff80000
addsubps 13                    7ff80000fff80000fff800007ff80000
addpd 14                    7ff80000000000097ff8000000000009
mulpd 14                    7ff80000000000097ff8000000000009
haddpd 14                    7ff80000000000097ff8000000000009
hsubpd 14                    7ff80000000000097ff8000000000009
addsubpd 14                    7ff80000000000097ff8000000000009
haddps 14                    7ff800007ff000007ff000007ff80000
hsubps 14                    7ff800007ff000007ff000007ff80000
addsubps 14                    7ff800007ff000007ff000007ff80000
addpd 15                    7ff80000000000097ff8000000000009
mulpd 15                    7ff80000000000097ff8000000000009
haddpd 15                    7ff80000000000097ff8000000000009
hsubpd 15                    7ff80000000000097ff8000000000009
addsubpd 15                    7ff80000000000097ff8000000000009
haddps 15                    7ff800007ff800007ff800007ff80000
hsubps 15                    7ff800007ff800007ff800007ff80000
addsubps 15                    7ff800007ff800007ff800007ff80000
addpd 20                    fff8000000000002fff8000000000002
mulpd 20                    fff8000000000002fff8000000000002
haddpd 20                    7ff8000000000001fff8000000000002
hsubpd 20                    7ff8000000000001fff8000000000002
addsubpd 20                    7ff8000000000001fff8000000000002
haddps 20                    fff000007ff000007ff00000fff00000
hsubps 20                    fff000007ff000007ff00000fff00000
addsubps 20                    fff000007ff000007ff00000fff00000
addpd 21                    fff8000000000002fff8000000000002
mulpd 21                    fff8000000000002fff8000000000002
haddpd 21                    7ff8000000000009fff8000000000002
hsubpd 21                    7ff8000000000009fff8000000000002
addsubpd 21                    7ff8000000000009fff8000000000002
haddps 21                    fff000007ff800007ff80000fff00000
hsubps 21                    fff000007ff800007ff80000fff00000
addsubps 21                    fff000007ff800007ff80000fff00000
addpd 22                    fff8000000000002fff8000000000002
mulpd 22                    fff8000000000002fff8000000000002
haddpd 22                    fff8000000000002fff8000000000002
hsubpd 22                    fff8000000000002fff8000000000002
addsubpd 22                    fff8000000000002fff8000000000002
haddps 22                    fff00000fff00000fff00000fff00000
hsubps 22                    fff00000fff00000fff00000fff00000
addsubps 22                    fff00000fff00000fff00000fff00000
addpd 23                    fff8000000000002fff8000000000002
mulpd 23                    fff8000000000002fff8000000000002
haddpd 23                    fff8000000000004fff8000000000002
hsubpd 23                    fff8000000000004fff8000000000002
addsubpd 23                    fff8000000000004fff8000000000002
haddps 23                    fff00000fff80000fff80000fff00000
hsubps 23                    fff00000fff80000fff80000fff00000
addsubps 23                    fff00000fff80000fff80000fff00000
addpd 24                    fff8000000000002fff8000000000002
mulpd 24                    fff8000000000002fff8000000000002
haddpd 24                    fff8000000000002fff8000000000002
hsubpd 24                    fff8000000000002fff8000000000002
addsubpd 24                    fff8000000000002fff8000000000002
haddps 24                    fff000007ff000007ff00000fff00000
hsubps 24                    fff000007ff000007ff00000fff00000
addsubps 24                    fff000007ff000007ff00000fff00000
addpd 25                    fff8000000000002fff8000000000002
mulpd 25                    fff8000000000002fff8000000000002
haddpd 25                    fff8000000000002fff8000000000002
hsubpd 25                    fff8000000000002fff8000000000002
addsubpd 25                    fff8000000000002fff8000000000002
haddps 25                    fff00000fff00000fff00000fff00000
hsubps 25                    fff00000fff00000fff00000fff00000
addsubps 25                    fff00000fff00000fff00000fff00000
addpd 30                    fff8000000000004fff8000000000004
mulpd 30                    fff8000000000004fff8000000000004
haddpd 30                    7ff8000000000001fff8000000000004
hsubpd 30                    7ff8000000000001fff8000000000004
addsubpd 30                    7ff8000000000001fff8000000000004
haddps 30                    fff800007ff000007ff00000fff80000
hsubps 30                    fff800007ff000007ff00000fff80000
addsubps 30                    fff800007ff000007ff00000fff80000
addpd 31                    fff8000000000004fff8000000000004
mulpd 31                    fff8000000000004fff8000000000004
haddpd 31                    7ff8000000000009fff8000000000004
hsubpd 31                    7ff8000000000009fff8000000000004
addsubpd 31                    7ff8000000000009fff8000000000004
haddps 31                    fff800007ff800007ff80000fff80000
hsubps 31                    fff800007ff800007ff80000fff80000
addsubps 31                    fff800007ff800007ff80000fff80000
addpd 32                    fff8000000000004fff8000000000004
mulpd 32                    fff8000000000004fff8000000000004
haddpd 32                    fff8000000000002fff8000000000004
hsubpd 32                    fff8000000000002fff8000000000004
addsubpd 32                    fff8000000000002fff8000000000004
haddps 32                    fff80000fff00000fff00000fff80000
hsubps 32                    fff80000fff00000fff00000fff80000
addsubps 32                    fff80000fff00000fff00000fff80000
addpd 33                    fff8000000000004fff8000000000004
mulpd 33                    fff8000000000004fff8000000000004
haddpd 33                    fff8000000000004fff8000000000004
hsubpd 33                    fff8000000000004fff8000000000004
addsubpd 33                    fff8000000000004fff8000000000004
haddps 33                    fff80000fff80000fff80000fff80000
hsubps 33                    fff80000fff80000fff80000fff80000
addsubps 33                    fff80000fff80000fff80000fff80000
addpd 34                    fff8000000000004fff8000000000004
mulpd 34                    fff8000000000004fff8000000000004
haddpd 34                    fff8000000000004fff8000000000004
hsubpd 34                    fff8000000000004fff8000000000004
addsubpd 34                    fff8000000000004fff8000000000004
haddps 34                    fff800007ff000007ff00000fff80000
hsubps 34                    fff800007ff000007ff00000fff80000
addsubps 34                    fff800007ff000007ff00000fff80000
addpd 35                    fff8000000000004fff8000000000004
mulpd 35                    fff8000000000004fff8000000000004
haddpd 35                    fff8000000000004fff8000000000004
hsubpd 35                    fff8000000000004fff8000000000004
addsubpd 35                    fff8000000000004fff8000000000004
haddps 35                    fff80000fff80000fff80000fff80000
hsubps 35                    fff80000fff80000fff80000fff80000
addsubps 35                    fff80000fff80000fff80000fff80000
addpd 40                    7ff80000000000017ff8000000000001
mulpd 40                    7ff80000000000017ff8000000000001
haddpd 40                    7ff80000000000017ff8000000000001
hsubpd 40                    7ff80000000000017ff8000000000001
addsubpd 40                    7ff80000000000017ff8000000000001
haddps 40                    7ff000007ff000007ff000007ff00000
hsubps 40                    7ff000007ff000007ff000007ff00000
addsubps 40                    7ff000007ff000007ff000007ff00000
addpd 41                    7ff80000000000097ff8000000000009
mulpd 41                    7ff80000000000097ff8000000000009
haddpd 41                    7ff80000000000097ff8000000000009
hsubpd 41                    7ff80000000000097ff8000000000009
addsubpd 41                    7ff80000000000097ff8000000000009
haddps 41                    7ff000007ff800007ff800007ff00000
hsubps 41                    7ff000007ff800007ff800007ff00000
addsubps 41                    7ff000007ff800007ff800007ff00000
addpd 42                    fff8000000000002fff8000000000002
mulpd 42                    fff8000000000002fff8000000000002
haddpd 42                    fff8000000000002fff8000000000002
hsubpd 42                    fff8000000000002fff8000000000002
addsubpd 42                    fff8000000000002fff8000000000002
haddps 42                    7ff00000fff00000fff000007ff00000
hsubps 42                    7ff00000fff00000fff000007ff00000
addsubps 42                    7ff00000fff00000fff000007ff00000
addpd 43                    fff8000000000004fff8000000000004
mulpd 43                    fff8000000000004fff8000000000004
haddpd 43                    fff8000000000004fff8000000000004
hsubpd 43                    fff8000000000004fff8000000000004
addsubpd 43                    fff8000000000004fff8000000000004
haddps 43                    7ff00000fff80000fff800007ff00000
hsubps 43                    7ff00000fff80000fff800007ff00000
addsubps 43                    7ff00000fff80000fff800007ff00000
addpd 44                    7ff00000000000007ff0000000000000
mulpd 44                    7ff00000000000007ff0000000000000
haddpd 44                    7ff00000000000007ff0000000000000
hsubpd 44                    fff8000000000000fff8000000000000
addsubpd 44                    7ff0000000000000fff8000000000000
haddps 44                    7ff000007ff000007ff000007ff00000
hsubps 44                    7ff000007ff000007ff000007ff00000
addsubps 44                    7ff000007ff000007ff000007ff00000
addpd 45                    7ff00000000000007ff0000000000000
mulpd 45                    7ff00000000000007ff0000000000000
haddpd 45                    7ff00000000000007ff0000000000000
hsubpd 45                    fff00000000000007ff0000000000000
addsubpd 45                    7ff00000000000007ff0000000000000
haddps 45                    7ff000007ff000007ff000007ff00000
hsubps 45                    7ff000007ff000007ff000007ff00000
addsubps 45                    7ff000007ff000007ff000007ff00000
addpd 50                    7ff80000000000017ff8000000000001
mulpd 50                    7ff80000000000017ff8000000000001
haddpd 50                    7ff80000000000017ff8000000000001
hsubpd 50                    7ff80000000000017ff8000000000001
addsubpd 50                    7ff80000000000017ff8000000000001
haddps 50                    7ff000007ff000007ff000007ff00000
hsubps 50                    7ff000007ff000007ff000007ff00000
addsubps 50                    7ff000007ff000007ff000007ff00000
addpd 51                    7ff80000000000097ff8000000000009
mulpd 51                    7ff80000000000097ff8000000000009
haddpd 51                    7ff80000000000097ff8000000000009
hsubpd 51                    7ff80000000000097ff8000000000009
addsubpd 51                    7ff80000000000097ff8000000000009
haddps 51                    7ff800007ff800007ff800007ff80000
hsubps 51                    7ff800007ff800007ff800007ff80000
addsubps 51                    7ff800007ff800007ff800007ff80000
addpd 52                    fff8000000000002fff8000000000002
mulpd 52                    fff8000000000002fff8000000000002
haddpd 52                    fff8000000000002fff8000000000002
hsubpd 52                    fff8000000000002fff8000000000002
addsubpd 52                    fff8000000000002fff8000000000002
haddps 52                    fff00000fff00000fff00000fff00000
hsubps 52                    fff00000fff00000fff00000fff00000
addsubps 52                    fff00000fff00000fff00000fff00000
addpd 53                    fff8000000000004fff8000000000004
mulpd 53                    fff8000000000004fff8000000000004
haddpd 53                    fff8000000000004fff8000000000004
hsubpd 53                    fff8000000000004fff8000000000004
addsubpd 53                    fff8000000000004fff8000000000004
haddps 53                    fff80000fff80000fff80000fff80000
hsubps 53                    fff80000fff80000fff80000fff80000
addsubps 53                    fff80000fff80000fff80000fff80000
addpd 54                    7ff00000000000007ff0000000000000
mulpd 54                    7ff00000000000007ff0000000000000
haddpd 54                    7ff00000000000007ff0000000000000
hsubpd 54                    7ff0000000000000fff0000000000000
addsubpd 54                    7ff0000000000000fff0000000000000
haddps 54                    7ff000007ff000007ff000007ff00000
hsubps 54                    7ff000007ff000007ff000007ff00000
addsubps 54                    7ff000007ff000007ff000007ff00000
addpd 55                    40000000000000004000000000000000
mulpd 55                    3ff00000000000003ff0000000000000
haddpd 55                    40000000000000004000000000000000
hsubpd 55                    00000000000000000000000000000000
addsubpd 55                    40000000000000000000000000000000
haddps 55                    40700000407000004070000040700000
hsubps 55                    00000000000000000000000000000000
addsubps 55                    40700000000000004070000000000000
cvttps2dq-ip0                    000000648000000080000000ffffffff
cvtps2dq-ip0                     000000648000000080000000fffffffe
cvttps2dq-ip1                    ffffffff000000648000000080000000
cvtps2dq-ip1                     fffffffe000000648000000080000000
cvttps2dq-ip2                    80000000ffffffff0000006480000000
cvtps2dq-ip2                     80000000fffffffe0000006480000000
cvttps2dq-ip3                    8000000080000000ffffffff00000064
cvtps2dq-ip3                     8000000080000000fffffffe00000064
fsqrt-neg          fff8000000000000
fsqrt-negzero      8000000000000000
fdiv-0/0           fff8000000000000
fdiv-inf/inf       fff8000000000000
fsub-inf-inf       fff8000000000000
fmul-0*inf         fff8000000000000
fadd-inf-inf       fff8000000000000
fdivr-0/0          fff8000000000000
fprem-0            fff8000000000000
fscale-inf-down    7ff0000000000000
fscale-ninf-down   fff0000000000000
fscale-zero-up     0000000000000000
fscale-nzero-up    8000000000000000
fscale-one-down    0000000000000000
fscale-one-up      7ff0000000000000
fscale-normal      4028000000000000
fscale-nan         fff8000000000000
fadd-propagate     fff8000000000000
fmul-propagate     7ff8000000000000
fsqrt-propagate    7ff8000000000000
pcmpistri 00 00  0 08c1
pcmpistri 04 00  0 08c1
pcmpistri 08 00  0 08c1
pcmpistri 0c 00  0 08c1
pcmpistri 1c 00  1 00c1
pcmpistri 3c 00  1 00c1
pcmpistri 5c 00 15 00c1
pcmpistri 7c 00  5 00c1
pcmpistri 0d 00  0 08c1
pcmpistri 1d 00  1 00c1
pcmpistri 00 01  0 08c1
pcmpistri 04 01  0 08c1
pcmpistri 08 01  0 08c1
pcmpistri 0c 01 16 00c0
pcmpistri 1c 01  0 08c1
pcmpistri 3c 01  0 08c1
pcmpistri 5c 01 15 08c1
pcmpistri 7c 01  2 08c1
pcmpistri 0d 01  8 0080
pcmpistri 1d 01  0 0881
pcmpistri 00 02 16 00c0
pcmpistri 04 02 16 00c0
pcmpistri 08 02  6 00c1
pcmpistri 0c 02 16 00c0
pcmpistri 1c 02  0 08c1
pcmpistri 3c 02 16 00c0
pcmpistri 5c 02 15 08c1
pcmpistri 7c 02 16 00c0
pcmpistri 0d 02  8 00c0
pcmpistri 1d 02  0 08c1
pcmpistri 00 03  3 00c1
pcmpistri 04 03  3 00c1
pcmpistri 08 03 15 00c1
pcmpistri 0c 03  3 00c1
pcmpistri 1c 03  0 08c1
pcmpistri 3c 03  0 08c1
pcmpistri 5c 03 15 08c1
pcmpistri 7c 03 14 08c1
pcmpistri 0d 03  8 0080
pcmpistri 1d 03  0 0881
pcmpistri 00 04  0 0881
pcmpistri 04 04  0 0881
pcmpistri 08 04  0 0881
pcmpistri 0c 04 16 0080
pcmpistri 1c 04  0 0881
pcmpistri 3c 04  0 0881
pcmpistri 5c 04 15 0881
pcmpistri 7c 04 15 0881
pcmpistri 0d 04  8 0080
pcmpistri 1d 04  0 0881
pcmpistri 00 05  2 00c1
pcmpistri 04 05  2 00c1
pcmpistri 08 05  8 00c1
pcmpistri 0c 05  2 00c1
pcmpistri 1c 05  0 08c1
pcmpistri 3c 05  0 08c1
pcmpistri 5c 05 15 08c1
pcmpistri 7c 05  7 08c1
pcmpistri 0d 05  1 0081
pcmpistri 1d 05  0 0881
pcmpistri 00 06  0 0881
pcmpistri 04 06  0 0881
pcmpistri 08 06  0 0881
pcmpistri 0c 06 16 0080
pcmpistri 1c 06  0 0881
pcmpistri 3c 06  0 0881
pcmpistri 5c 06 15 0881
pcmpistri 7c 06 15 0881
pcmpistri 0d 06  8 0080
pcmpistri 1d 06  0 0881
pcmpistri 00 07 16 00c0
pcmpistri 04 07 16 00c0
pcmpistri 08 07  6 00c1
pcmpistri 0c 07 16 00c0
pcmpistri 1c 07  0 08c1
pcmpistri 3c 07  0 08c1
pcmpistri 5c 07 15 08c1
pcmpistri 7c 07  3 08c1
pcmpistri 0d 07  8 00c0
pcmpistri 1d 07  0 08c1
pcmpistri 00 10  0 08c1
pcmpistri 04 10  0 08c1
pcmpistri 08 10  0 08c1
pcmpistri 0c 10  0 08c1
pcmpistri 1c 10  1 00c1
pcmpistri 3c 10  1 00c1
pcmpistri 5c 10 15 00c1
pcmpistri 7c 10  5 00c1
pcmpistri 0d 10  8 0040
pcmpistri 1d 10  0 0841
pcmpistri 00 11  0 08c1
pcmpistri 04 11  0 08c1
pcmpistri 08 11  0 08c1
pcmpistri 0c 11  0 08c1
pcmpistri 1c 11  1 00c1
pcmpistri 3c 11  1 00c1
pcmpistri 5c 11 15 00c1
pcmpistri 7c 11  2 00c1
pcmpistri 0d 11  0 0801
pcmpistri 1d 11  1 0001
pcmpistri 00 12 16 00c0
pcmpistri 04 12 16 00c0
pcmpistri 08 12  3 00c1
pcmpistri 0c 12 16 00c0
pcmpistri 1c 12  0 08c1
pcmpistri 3c 12 16 00c0
pcmpistri 5c 12 15 08c1
pcmpistri 7c 12 16 00c0
pcmpistri 0d 12  8 0040
pcmpistri 1d 12  0 0841
pcmpistri 00 13  3 00c1
pcmpistri 04 13  3 00c1
pcmpistri 08 13 15 00c1
pcmpistri 0c 13  3 00c1
pcmpistri 1c 13  0 08c1
pcmpistri 3c 13  0 08c1
pcmpistri 5c 13 15 08c1
pcmpistri 7c 13 14 08c1
pcmpistri 0d 13  8 0000
pcmpistri 1d 13  0 0801
pcmpistri 00 14  0 0881
pcmpistri 04 14  0 0881
pcmpistri 08 14  0 0881
pcmpistri 0c 14 16 0080
pcmpistri 1c 14  0 0881
pcmpistri 3c 14  0 0881
pcmpistri 5c 14 15 0881
pcmpistri 7c 14 15 0881
pcmpistri 0d 14  8 0000
pcmpistri 1d 14  0 0801
pcmpistri 00 15  2 00c1
pcmpistri 04 15  2 00c1
pcmpistri 08 15  8 00c1
pcmpistri 0c 15  2 00c1
pcmpistri 1c 15  0 08c1
pcmpistri 3c 15  0 08c1
pcmpistri 5c 15 15 08c1
pcmpistri 7c 15  7 08c1
pcmpistri 0d 15  8 0000
pcmpistri 1d 15  0 0801
pcmpistri 00 16  0 0881
pcmpistri 04 16  0 0881
pcmpistri 08 16  0 0881
pcmpistri 0c 16  0 0881
pcmpistri 1c 16  1 0081
pcmpistri 3c 16  1 0081
pcmpistri 5c 16 15 0081
pcmpistri 7c 16 15 0081
pcmpistri 0d 16  8 0000
pcmpistri 1d 16  0 0801
pcmpistri 00 17 16 00c0
pcmpistri 04 17 16 00c0
pcmpistri 08 17  4 00c1
pcmpistri 0c 17 16 00c0
pcmpistri 1c 17  0 08c1
pcmpistri 3c 17  0 08c1
pcmpistri 5c 17 15 08c1
pcmpistri 7c 17  3 08c1
pcmpistri 0d 17  8 0040
pcmpistri 1d 17  0 0841
pcmpistri 00 20 16 00c0
pcmpistri 04 20 16 00c0
pcmpistri 08 20  6 00c1
pcmpistri 0c 20  0 08c1
pcmpistri 1c 20 16 00c0
pcmpistri 3c 20  6 00c1
pcmpistri 5c 20 16 00c0
pcmpistri 7c 20 15 00c1
pcmpistri 0d 20  0 08c1
pcmpistri 1d 20  8 00c0
pcmpistri 00 21 16 00c0
pcmpistri 04 21 16 00c0
pcmpistri 08 21  3 00c1
pcmpistri 0c 21  0 08c1
pcmpistri 1c 21 16 00c0
pcmpistri 3c 21  3 00c1
pcmpistri 5c 21 16 00c0
pcmpistri 7c 21 15 00c1
pcmpistri 0d 21  0 0881
pcmpistri 1d 21  8 0080
pcmpistri 00 22 16 00c0
pcmpistri 04 22 16 00c0
pcmpistri 08 22  0 08c1
pcmpistri 0c 22  0 08c1
pcmpistri 1c 22 16 00c0
pcmpistri 3c 22  0 08c1
pcmpistri 5c 22 16 00c0
pcmpistri 7c 22 15 08c1
pcmpistri 0d 22  0 08c1
pcmpistri 1d 22  8 00c0
pcmpistri 00 23 16 00c0
pcmpistri 04 23 16 00c0
pcmpistri 08 23 15 00c1
pcmpistri 0c 23  0 08c1
pcmpistri 1c 23 16 00c0
pcmpistri 3c 23 15 00c1
pcmpistri 5c 23 16 00c0
pcmpistri 7c 23 15 00c1
pcmpistri 0d 23  0 0881
pcmpistri 1d 23  8 0080
pcmpistri 00 24 16 0080
pcmpistri 04 24 16 0080
pcmpistri 08 24 16 0080
pcmpistri 0c 24  0 0881
pcmpistri 1c 24 16 0080
pcmpistri 3c 24 16 0080
pcmpistri 5c 24 16 0080
pcmpistri 7c 24 16 0080
pcmpistri 0d 24  0 0881
pcmpistri 1d 24  8 0080
pcmpistri 00 25 16 00c0
pcmpistri 04 25 16 00c0
pcmpistri 08 25  8 00c1
pcmpistri 0c 25  0 08c1
pcmpistri 1c 25 16 00c0
pcmpistri 3c 25  8 00c1
pcmpistri 5c 25 16 00c0
pcmpistri 7c 25 15 00c1
pcmpistri 0d 25  0 0881
pcmpistri 1d 25  8 0080
pcmpistri 00 26 16 0080
pcmpistri 04 26 16 0080
pcmpistri 08 26 16 0080
pcmpistri 0c 26  0 0881
pcmpistri 1c 26 16 0080
pcmpistri 3c 26 16 0080
pcmpistri 5c 26 16 0080
pcmpistri 7c 26 16 0080
pcmpistri 0d 26  0 0881
pcmpistri 1d 26  8 0080
pcmpistri 00 27 16 00c0
pcmpistri 04 27 16 00c0
pcmpistri 08 27  4 00c1
pcmpistri 0c 27  0 08c1
pcmpistri 1c 27 16 00c0
pcmpistri 3c 27  4 00c1
pcmpistri 5c 27 16 00c0
pcmpistri 7c 27 15 00c1
pcmpistri 0d 27  0 08c1
pcmpistri 1d 27  8 00c0
pcmpistri 00 30  0 08c1
pcmpistri 04 30  1 00c1
